./ .devenv
toplevel/ackrc .ackrc
toplevel/bash_logout .bash_logout
toplevel/bashrc .bashrc
toplevel/commit-template .commit-template
toplevel/gitconfig .gitconfig
toplevel/gitignore .gitignore
toplevel/profile .profile
toplevel/vimrc .vimrc
toplevel/vimperatorrc .vimperatorrc
toplevel/zshrc .zshrc
bin/b bin/b
bin/concatpdf bin/concatpdf
bin/m4a2ogg bin/m4a2ogg
bin/m4a2opus bin/m4a2opus
bin/steam bin/steam
bin/relpath bin/relpath
bin/rtree bin/rtree
bin/runmoodbar bin/runmoodbar
vim/ .vim
vim/ .config/nvim
zsh-functions/_cg .zsh-functions/_cg
zsh-functions/_rtree .zsh-functions/_rtree
